============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: tyy
Job name: tyy
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check


<Input_std>  Your input file was normally read.
<Input_std>  The system includes 1 species and 343 atoms.

*******************************************************
                     PAO and VPS                       
*******************************************************

<SetPara_DFT>  PAOs of species Ni were normally found.
<SetPara_DFT>  VPSs of species Ni were normally found.
               Ni_PBE19H.vps is j-dependent.

*******************************************************
     Fourier transform of PAO and projectors of VNL    
*******************************************************

<FT_PAO>          Fourier transform of pseudo atomic orbitals
<FT_NLP>          Fourier transform of non-local projectors

*******************************************************
  Allocation of atoms to processors at MD_iter=    1     
*******************************************************

 proc =   0  # of atoms=   1  estimated weight=         1.00000
 proc =   1  # of atoms=   1  estimated weight=         1.00000
 proc =   2  # of atoms=   1  estimated weight=         1.00000
 proc =   3  # of atoms=   2  estimated weight=         2.00000
 proc =   4  # of atoms=   1  estimated weight=         1.00000
 proc =   5  # of atoms=   1  estimated weight=         1.00000
 proc =   6  # of atoms=   1  estimated weight=         1.00000
 proc =   7  # of atoms=   2  estimated weight=         2.00000
 proc =   8  # of atoms=   1  estimated weight=         1.00000
 proc =   9  # of atoms=   1  estimated weight=         1.00000
 proc =  10  # of atoms=   1  estimated weight=         1.00000
 proc =  11  # of atoms=   2  estimated weight=         2.00000
 proc =  12  # of atoms=   1  estimated weight=         1.00000
 proc =  13  # of atoms=   2  estimated weight=         2.00000
 proc =  14  # of atoms=   1  estimated weight=         1.00000
 proc =  15  # of atoms=   2  estimated weight=         2.00000
 proc =  16  # of atoms=   1  estimated weight=         1.00000
 proc =  17  # of atoms=   1  estimated weight=         1.00000
 proc =  18  # of atoms=   1  estimated weight=         1.00000
 proc =  19  # of atoms=   2  estimated weight=         2.00000
 proc =  20  # of atoms=   1  estimated weight=         1.00000
 proc =  21  # of atoms=   1  estimated weight=         1.00000
 proc =  22  # of atoms=   1  estimated weight=         1.00000
 proc =  23  # of atoms=   2  estimated weight=         2.00000
 proc =  24  # of atoms=   1  estimated weight=         1.00000
 proc =  25  # of atoms=   1  estimated weight=         1.00000
 proc =  26  # of atoms=   1  estimated weight=         1.00000
 proc =  27  # of atoms=   2  estimated weight=         2.00000
 proc =  28  # of atoms=   1  estimated weight=         1.00000
 proc =  29  # of atoms=   2  estimated weight=         2.00000
 proc =  30  # of atoms=   1  estimated weight=         1.00000
 proc =  31  # of atoms=   2  estimated weight=         2.00000
 proc =  32  # of atoms=   1  estimated weight=         1.00000
 proc =  33  # of atoms=   1  estimated weight=         1.00000
 proc =  34  # of atoms=   1  estimated weight=         1.00000
 proc =  35  # of atoms=   2  estimated weight=         2.00000
 proc =  36  # of atoms=   1  estimated weight=         1.00000
 proc =  37  # of atoms=   1  estimated weight=         1.00000
 proc =  38  # of atoms=   1  estimated weight=         1.00000
 proc =  39  # of atoms=   2  estimated weight=         2.00000
 proc =  40  # of atoms=   1  estimated weight=         1.00000
 proc =  41  # of atoms=   1  estimated weight=         1.00000
 proc =  42  # of atoms=   1  estimated weight=         1.00000
 proc =  43  # of atoms=   2  estimated weight=         2.00000
 proc =  44  # of atoms=   1  estimated weight=         1.00000
 proc =  45  # of atoms=   2  estimated weight=         2.00000
 proc =  46  # of atoms=   1  estimated weight=         1.00000
 proc =  47  # of atoms=   2  estimated weight=         2.00000
 proc =  48  # of atoms=   1  estimated weight=         1.00000
 proc =  49  # of atoms=   1  estimated weight=         1.00000
 proc =  50  # of atoms=   1  estimated weight=         1.00000
 proc =  51  # of atoms=   2  estimated weight=         2.00000
 proc =  52  # of atoms=   1  estimated weight=         1.00000
 proc =  53  # of atoms=   2  estimated weight=         2.00000
 proc =  54  # of atoms=   1  estimated weight=         1.00000
 proc =  55  # of atoms=   2  estimated weight=         2.00000
 proc =  56  # of atoms=   1  estimated weight=         1.00000
 proc =  57  # of atoms=   1  estimated weight=         1.00000
 proc =  58  # of atoms=   1  estimated weight=         1.00000
 proc =  59  # of atoms=   2  estimated weight=         2.00000
 proc =  60  # of atoms=   1  estimated weight=         1.00000
 proc =  61  # of atoms=   2  estimated weight=         2.00000
 proc =  62  # of atoms=   1  estimated weight=         1.00000
 proc =  63  # of atoms=   2  estimated weight=         2.00000
 proc =  64  # of atoms=   1  estimated weight=         1.00000
 proc =  65  # of atoms=   1  estimated weight=         1.00000
 proc =  66  # of atoms=   1  estimated weight=         1.00000
 proc =  67  # of atoms=   2  estimated weight=         2.00000
 proc =  68  # of atoms=   1  estimated weight=         1.00000
 proc =  69  # of atoms=   1  estimated weight=         1.00000
 proc =  70  # of atoms=   1  estimated weight=         1.00000
 proc =  71  # of atoms=   2  estimated weight=         2.00000
 proc =  72  # of atoms=   1  estimated weight=         1.00000
 proc =  73  # of atoms=   1  estimated weight=         1.00000
 proc =  74  # of atoms=   1  estimated weight=         1.00000
 proc =  75  # of atoms=   2  estimated weight=         2.00000
 proc =  76  # of atoms=   1  estimated weight=         1.00000
 proc =  77  # of atoms=   2  estimated weight=         2.00000
 proc =  78  # of atoms=   1  estimated weight=         1.00000
 proc =  79  # of atoms=   2  estimated weight=         2.00000
 proc =  80  # of atoms=   1  estimated weight=         1.00000
 proc =  81  # of atoms=   1  estimated weight=         1.00000
 proc =  82  # of atoms=   1  estimated weight=         1.00000
 proc =  83  # of atoms=   2  estimated weight=         2.00000
 proc =  84  # of atoms=   1  estimated weight=         1.00000
 proc =  85  # of atoms=   2  estimated weight=         2.00000
 proc =  86  # of atoms=   1  estimated weight=         1.00000
 proc =  87  # of atoms=   2  estimated weight=         2.00000
 proc =  88  # of atoms=   1  estimated weight=         1.00000
 proc =  89  # of atoms=   1  estimated weight=         1.00000
 proc =  90  # of atoms=   1  estimated weight=         1.00000
 proc =  91  # of atoms=   2  estimated weight=         2.00000
 proc =  92  # of atoms=   1  estimated weight=         1.00000
 proc =  93  # of atoms=   2  estimated weight=         2.00000
 proc =  94  # of atoms=   1  estimated weight=         1.00000
 proc =  95  # of atoms=   2  estimated weight=         2.00000
 proc =  96  # of atoms=   1  estimated weight=         1.00000
 proc =  97  # of atoms=   1  estimated weight=         1.00000
 proc =  98  # of atoms=   1  estimated weight=         1.00000
 proc =  99  # of atoms=   2  estimated weight=         2.00000
 proc = 100  # of atoms=   1  estimated weight=         1.00000
 proc = 101  # of atoms=   1  estimated weight=         1.00000
 proc = 102  # of atoms=   1  estimated weight=         1.00000
 proc = 103  # of atoms=   2  estimated weight=         2.00000
 proc = 104  # of atoms=   1  estimated weight=         1.00000
 proc = 105  # of atoms=   1  estimated weight=         1.00000
 proc = 106  # of atoms=   1  estimated weight=         1.00000
 proc = 107  # of atoms=   2  estimated weight=         2.00000
 proc = 108  # of atoms=   1  estimated weight=         1.00000
 proc = 109  # of atoms=   2  estimated weight=         2.00000
 proc = 110  # of atoms=   1  estimated weight=         1.00000
 proc = 111  # of atoms=   2  estimated weight=         2.00000
 proc = 112  # of atoms=   1  estimated weight=         1.00000
 proc = 113  # of atoms=   1  estimated weight=         1.00000
 proc = 114  # of atoms=   1  estimated weight=         1.00000
 proc = 115  # of atoms=   2  estimated weight=         2.00000
 proc = 116  # of atoms=   1  estimated weight=         1.00000
 proc = 117  # of atoms=   2  estimated weight=         2.00000
 proc = 118  # of atoms=   1  estimated weight=         1.00000
 proc = 119  # of atoms=   2  estimated weight=         2.00000
 proc = 120  # of atoms=   1  estimated weight=         1.00000
 proc = 121  # of atoms=   1  estimated weight=         1.00000
 proc = 122  # of atoms=   1  estimated weight=         1.00000
 proc = 123  # of atoms=   2  estimated weight=         2.00000
 proc = 124  # of atoms=   1  estimated weight=         1.00000
 proc = 125  # of atoms=   2  estimated weight=         2.00000
 proc = 126  # of atoms=   1  estimated weight=         1.00000
 proc = 127  # of atoms=   2  estimated weight=         2.00000
 proc = 128  # of atoms=   1  estimated weight=         1.00000
 proc = 129  # of atoms=   1  estimated weight=         1.00000
 proc = 130  # of atoms=   1  estimated weight=         1.00000
 proc = 131  # of atoms=   2  estimated weight=         2.00000
 proc = 132  # of atoms=   1  estimated weight=         1.00000
 proc = 133  # of atoms=   1  estimated weight=         1.00000
 proc = 134  # of atoms=   1  estimated weight=         1.00000
 proc = 135  # of atoms=   2  estimated weight=         2.00000
 proc = 136  # of atoms=   1  estimated weight=         1.00000
 proc = 137  # of atoms=   1  estimated weight=         1.00000
 proc = 138  # of atoms=   1  estimated weight=         1.00000
 proc = 139  # of atoms=   2  estimated weight=         2.00000
 proc = 140  # of atoms=   1  estimated weight=         1.00000
 proc = 141  # of atoms=   2  estimated weight=         2.00000
 proc = 142  # of atoms=   1  estimated weight=         1.00000
 proc = 143  # of atoms=   2  estimated weight=         2.00000
 proc = 144  # of atoms=   1  estimated weight=         1.00000
 proc = 145  # of atoms=   1  estimated weight=         1.00000
 proc = 146  # of atoms=   1  estimated weight=         1.00000
 proc = 147  # of atoms=   2  estimated weight=         2.00000
 proc = 148  # of atoms=   1  estimated weight=         1.00000
 proc = 149  # of atoms=   2  estimated weight=         2.00000
 proc = 150  # of atoms=   1  estimated weight=         1.00000
 proc = 151  # of atoms=   2  estimated weight=         2.00000
 proc = 152  # of atoms=   1  estimated weight=         1.00000
 proc = 153  # of atoms=   1  estimated weight=         1.00000
 proc = 154  # of atoms=   1  estimated weight=         1.00000
 proc = 155  # of atoms=   2  estimated weight=         2.00000
 proc = 156  # of atoms=   1  estimated weight=         1.00000
 proc = 157  # of atoms=   2  estimated weight=         2.00000
 proc = 158  # of atoms=   1  estimated weight=         1.00000
 proc = 159  # of atoms=   2  estimated weight=         2.00000
 proc = 160  # of atoms=   1  estimated weight=         1.00000
 proc = 161  # of atoms=   1  estimated weight=         1.00000
 proc = 162  # of atoms=   1  estimated weight=         1.00000
 proc = 163  # of atoms=   2  estimated weight=         2.00000
 proc = 164  # of atoms=   1  estimated weight=         1.00000
 proc = 165  # of atoms=   1  estimated weight=         1.00000
 proc = 166  # of atoms=   1  estimated weight=         1.00000
 proc = 167  # of atoms=   2  estimated weight=         2.00000
 proc = 168  # of atoms=   1  estimated weight=         1.00000
 proc = 169  # of atoms=   1  estimated weight=         1.00000
 proc = 170  # of atoms=   1  estimated weight=         1.00000
 proc = 171  # of atoms=   2  estimated weight=         2.00000
 proc = 172  # of atoms=   1  estimated weight=         1.00000
 proc = 173  # of atoms=   2  estimated weight=         2.00000
 proc = 174  # of atoms=   1  estimated weight=         1.00000
 proc = 175  # of atoms=   2  estimated weight=         2.00000
 proc = 176  # of atoms=   1  estimated weight=         1.00000
 proc = 177  # of atoms=   1  estimated weight=         1.00000
 proc = 178  # of atoms=   1  estimated weight=         1.00000
 proc = 179  # of atoms=   2  estimated weight=         2.00000
 proc = 180  # of atoms=   1  estimated weight=         1.00000
 proc = 181  # of atoms=   2  estimated weight=         2.00000
 proc = 182  # of atoms=   1  estimated weight=         1.00000
 proc = 183  # of atoms=   2  estimated weight=         2.00000
 proc = 184  # of atoms=   1  estimated weight=         1.00000
 proc = 185  # of atoms=   1  estimated weight=         1.00000
 proc = 186  # of atoms=   1  estimated weight=         1.00000
 proc = 187  # of atoms=   2  estimated weight=         2.00000
 proc = 188  # of atoms=   1  estimated weight=         1.00000
 proc = 189  # of atoms=   2  estimated weight=         2.00000
 proc = 190  # of atoms=   1  estimated weight=         1.00000
 proc = 191  # of atoms=   2  estimated weight=         2.00000
 proc = 192  # of atoms=   1  estimated weight=         1.00000
 proc = 193  # of atoms=   1  estimated weight=         1.00000
 proc = 194  # of atoms=   1  estimated weight=         1.00000
 proc = 195  # of atoms=   2  estimated weight=         2.00000
 proc = 196  # of atoms=   1  estimated weight=         1.00000
 proc = 197  # of atoms=   1  estimated weight=         1.00000
 proc = 198  # of atoms=   1  estimated weight=         1.00000
 proc = 199  # of atoms=   2  estimated weight=         2.00000
 proc = 200  # of atoms=   1  estimated weight=         1.00000
 proc = 201  # of atoms=   1  estimated weight=         1.00000
 proc = 202  # of atoms=   1  estimated weight=         1.00000
 proc = 203  # of atoms=   2  estimated weight=         2.00000
 proc = 204  # of atoms=   1  estimated weight=         1.00000
 proc = 205  # of atoms=   2  estimated weight=         2.00000
 proc = 206  # of atoms=   1  estimated weight=         1.00000
 proc = 207  # of atoms=   2  estimated weight=         2.00000
 proc = 208  # of atoms=   1  estimated weight=         1.00000
 proc = 209  # of atoms=   1  estimated weight=         1.00000
 proc = 210  # of atoms=   1  estimated weight=         1.00000
 proc = 211  # of atoms=   2  estimated weight=         2.00000
 proc = 212  # of atoms=   1  estimated weight=         1.00000
 proc = 213  # of atoms=   2  estimated weight=         2.00000
 proc = 214  # of atoms=   1  estimated weight=         1.00000
 proc = 215  # of atoms=   2  estimated weight=         2.00000
 proc = 216  # of atoms=   1  estimated weight=         1.00000
 proc = 217  # of atoms=   1  estimated weight=         1.00000
 proc = 218  # of atoms=   1  estimated weight=         1.00000
 proc = 219  # of atoms=   2  estimated weight=         2.00000
 proc = 220  # of atoms=   1  estimated weight=         1.00000
 proc = 221  # of atoms=   2  estimated weight=         2.00000
 proc = 222  # of atoms=   1  estimated weight=         1.00000
 proc = 223  # of atoms=   2  estimated weight=         2.00000
 proc = 224  # of atoms=   1  estimated weight=         1.00000
 proc = 225  # of atoms=   1  estimated weight=         1.00000
 proc = 226  # of atoms=   1  estimated weight=         1.00000
 proc = 227  # of atoms=   2  estimated weight=         2.00000
 proc = 228  # of atoms=   1  estimated weight=         1.00000
 proc = 229  # of atoms=   1  estimated weight=         1.00000
 proc = 230  # of atoms=   1  estimated weight=         1.00000
 proc = 231  # of atoms=   2  estimated weight=         2.00000
 proc = 232  # of atoms=   1  estimated weight=         1.00000
 proc = 233  # of atoms=   1  estimated weight=         1.00000
 proc = 234  # of atoms=   1  estimated weight=         1.00000
 proc = 235  # of atoms=   2  estimated weight=         2.00000
 proc = 236  # of atoms=   1  estimated weight=         1.00000
 proc = 237  # of atoms=   2  estimated weight=         2.00000
 proc = 238  # of atoms=   1  estimated weight=         1.00000
 proc = 239  # of atoms=   2  estimated weight=         2.00000
 proc = 240  # of atoms=   1  estimated weight=         1.00000
 proc = 241  # of atoms=   1  estimated weight=         1.00000
 proc = 242  # of atoms=   1  estimated weight=         1.00000
 proc = 243  # of atoms=   2  estimated weight=         2.00000
 proc = 244  # of atoms=   1  estimated weight=         1.00000
 proc = 245  # of atoms=   2  estimated weight=         2.00000
 proc = 246  # of atoms=   1  estimated weight=         1.00000
 proc = 247  # of atoms=   2  estimated weight=         2.00000
 proc = 248  # of atoms=   1  estimated weight=         1.00000
 proc = 249  # of atoms=   1  estimated weight=         1.00000
 proc = 250  # of atoms=   1  estimated weight=         1.00000
 proc = 251  # of atoms=   2  estimated weight=         2.00000
 proc = 252  # of atoms=   1  estimated weight=         1.00000
 proc = 253  # of atoms=   2  estimated weight=         2.00000
